#Classes
nlmenu       KEYWORDS1

#Metodos
set
enable       KEYWORDS2
disable      KEYWORDS2


#Constantes

#Cores
NL_BLUE      LITERAL1
NL_RED       LITERAL1
NL_WHITE     LITERAL1
NL_PINK      LITERAL1
NL_GREEN     LITERAL1
NL_CYAN      LITERAL1
NL_WHITE     LITERAL1

#Sensores
NL_BTN1      LITERAL1
NL_BTN2      LITERAL1
NL_BTN3      LITERAL1
NL_BTN4      LITERAL1
NL_LIDAR     LITERAL1
NL_SONAR     LITERAL1
NL_CODBAR    LITERAL1
NL_TIME      LITERAL1
NL_RTC       LITERAL1

#Atuadores
NL_LASER     LITERAL1
NL_LED       LITERAL1
NL_RGBLED    LITERAL1
NL_DISPLAY   LITERAL1
NL_BUZZER    LITERAL1
NL_WIFIAP    LITERAL1
NL_WIFISRV   LITERAL1
NL_WIFICLI   LITERAL1
